Starting 5-fold cross-validation training for model pointnet
actual config:  {'randomseed': 2, 'batch_size': 4, 'batch_size_val': 1, 'num_epoch': 50, 'learning_rate': 0.0001, 'num_worker': 2, 'predthreshold': 0.5, 'setting': 'pointnet', 'datapath': '/mnt/meditech/group3/vtp_analysis/outputs'}
#########################################################################################
training fold 0
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 38 time: 2.000000m 7.756069s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:34, 11.42s/it] 50%|█████     | 2/4 [00:11<00:10,  5.01s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.96s/it]100%|██████████| 4/4 [00:12<00:00,  1.99s/it]100%|██████████| 4/4 [00:13<00:00,  3.29s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 38:
  val_loss    : 1.3967281971126795
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:04<06:27, 64.55s/it] 29%|██▊       | 2/7 [01:29<03:26, 41.22s/it] 43%|████▎     | 3/7 [01:51<02:10, 32.58s/it] 57%|█████▋    | 4/7 [01:55<01:03, 21.11s/it] 71%|███████▏  | 5/7 [01:59<00:29, 14.91s/it] 86%|████████▌ | 6/7 [02:02<00:11, 11.10s/it]100%|██████████| 7/7 [02:06<00:00,  8.69s/it]100%|██████████| 7/7 [02:06<00:00, 18.12s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 39 time: 2.000000m 6.872530s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:33, 11.16s/it] 50%|█████     | 2/4 [00:11<00:09,  4.89s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.89s/it]100%|██████████| 4/4 [00:12<00:00,  1.95s/it]100%|██████████| 4/4 [00:12<00:00,  3.20s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 39:
  val_loss    : 1.2375265397131443
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:04<06:29, 64.86s/it] 29%|██▊       | 2/7 [01:30<03:27, 41.55s/it] 43%|████▎     | 3/7 [01:51<02:10, 32.52s/it] 57%|█████▋    | 4/7 [01:55<01:03, 21.06s/it] 71%|███████▏  | 5/7 [01:59<00:29, 14.81s/it] 86%|████████▌ | 6/7 [02:02<00:10, 10.95s/it]100%|██████████| 7/7 [02:06<00:00,  8.55s/it]100%|██████████| 7/7 [02:06<00:00, 18.07s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 40 time: 2.000000m 6.464047s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:33, 11.27s/it] 50%|█████     | 2/4 [00:11<00:09,  4.94s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.91s/it]100%|██████████| 4/4 [00:12<00:00,  1.96s/it]100%|██████████| 4/4 [00:12<00:00,  3.22s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 40:
  val_loss    : 1.0372173488140106
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:04<06:25, 64.21s/it] 29%|██▊       | 2/7 [01:29<03:25, 41.11s/it] 43%|████▎     | 3/7 [01:51<02:10, 32.56s/it] 57%|█████▋    | 4/7 [01:55<01:03, 21.09s/it] 71%|███████▏  | 5/7 [01:58<00:29, 14.81s/it] 86%|████████▌ | 6/7 [02:02<00:10, 10.94s/it]100%|██████████| 7/7 [02:05<00:00,  8.54s/it]100%|██████████| 7/7 [02:06<00:00, 18.01s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 41 time: 2.000000m 6.045889s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:34, 11.43s/it] 50%|█████     | 2/4 [00:11<00:10,  5.02s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.97s/it]100%|██████████| 4/4 [00:13<00:00,  2.00s/it]100%|██████████| 4/4 [00:13<00:00,  3.29s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 41:
  val_loss    : 0.9874811470508575
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:05<06:32, 65.46s/it] 29%|██▊       | 2/7 [01:31<03:30, 42.08s/it] 43%|████▎     | 3/7 [01:53<02:13, 33.26s/it] 57%|█████▋    | 4/7 [01:57<01:04, 21.58s/it] 71%|███████▏  | 5/7 [02:01<00:30, 15.14s/it] 86%|████████▌ | 6/7 [02:04<00:11, 11.19s/it]100%|██████████| 7/7 [02:08<00:00,  8.77s/it]100%|██████████| 7/7 [02:08<00:00, 18.43s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 42 time: 2.000000m 8.986557s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:34, 11.44s/it] 50%|█████     | 2/4 [00:11<00:10,  5.02s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.98s/it]100%|██████████| 4/4 [00:13<00:00,  2.02s/it]100%|██████████| 4/4 [00:13<00:00,  3.33s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 42:
  val_loss    : 1.0267715491354465
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:07<06:42, 67.09s/it] 29%|██▊       | 2/7 [01:31<03:30, 42.15s/it] 43%|████▎     | 3/7 [01:54<02:12, 33.21s/it] 57%|█████▋    | 4/7 [01:57<01:04, 21.48s/it] 71%|███████▏  | 5/7 [02:01<00:30, 15.06s/it] 86%|████████▌ | 6/7 [02:05<00:11, 11.13s/it]100%|██████████| 7/7 [02:08<00:00,  8.69s/it]100%|██████████| 7/7 [02:09<00:00, 18.43s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 43 time: 2.000000m 9.021574s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:35, 11.81s/it] 50%|█████     | 2/4 [00:12<00:10,  5.17s/it] 75%|███████▌  | 3/4 [00:12<00:03,  3.06s/it]100%|██████████| 4/4 [00:13<00:00,  2.06s/it]100%|██████████| 4/4 [00:13<00:00,  3.38s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 43:
  val_loss    : 1.0181208439171314
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:05<06:32, 65.35s/it] 29%|██▊       | 2/7 [01:30<03:29, 41.91s/it] 43%|████▎     | 3/7 [01:53<02:11, 32.98s/it] 57%|█████▋    | 4/7 [01:57<01:04, 21.50s/it] 71%|███████▏  | 5/7 [02:00<00:30, 15.15s/it] 86%|████████▌ | 6/7 [02:04<00:11, 11.21s/it]100%|██████████| 7/7 [02:08<00:00,  8.77s/it]100%|██████████| 7/7 [02:08<00:00, 18.38s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 44 time: 2.000000m 8.637788s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:33, 11.25s/it] 50%|█████     | 2/4 [00:11<00:09,  4.92s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.91s/it]100%|██████████| 4/4 [00:12<00:00,  1.96s/it]100%|██████████| 4/4 [00:12<00:00,  3.22s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 44:
  val_loss    : 1.0197933167219162
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:05<06:30, 65.08s/it] 29%|██▊       | 2/7 [01:30<03:28, 41.71s/it] 43%|████▎     | 3/7 [01:53<02:12, 33.11s/it] 57%|█████▋    | 4/7 [01:56<01:04, 21.43s/it] 71%|███████▏  | 5/7 [02:00<00:30, 15.06s/it] 86%|████████▌ | 6/7 [02:04<00:11, 11.15s/it]100%|██████████| 7/7 [02:08<00:00,  8.77s/it]100%|██████████| 7/7 [02:08<00:00, 18.33s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 45 time: 2.000000m 8.335513s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:34, 11.44s/it] 50%|█████     | 2/4 [00:11<00:10,  5.04s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.98s/it]100%|██████████| 4/4 [00:13<00:00,  2.01s/it]100%|██████████| 4/4 [00:13<00:00,  3.29s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 45:
  val_loss    : 1.1013340912759304
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:04<06:29, 64.90s/it] 29%|██▊       | 2/7 [01:34<03:40, 44.08s/it] 43%|████▎     | 3/7 [01:56<02:16, 34.25s/it] 57%|█████▋    | 4/7 [02:00<01:06, 22.06s/it] 71%|███████▏  | 5/7 [02:04<00:30, 15.44s/it] 86%|████████▌ | 6/7 [02:07<00:11, 11.35s/it]100%|██████████| 7/7 [02:11<00:00,  8.81s/it]100%|██████████| 7/7 [02:11<00:00, 18.76s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 46 time: 2.000000m 11.308527s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:33, 11.24s/it] 50%|█████     | 2/4 [00:11<00:09,  4.93s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.92s/it]100%|██████████| 4/4 [00:12<00:00,  1.97s/it]100%|██████████| 4/4 [00:12<00:00,  3.24s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 46:
  val_loss    : 1.2624883875250816
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:05<06:32, 65.48s/it] 29%|██▊       | 2/7 [01:30<03:29, 41.81s/it] 43%|████▎     | 3/7 [01:53<02:12, 33.21s/it] 57%|█████▋    | 4/7 [01:57<01:04, 21.51s/it] 71%|███████▏  | 5/7 [02:01<00:30, 15.14s/it] 86%|████████▌ | 6/7 [02:04<00:11, 11.27s/it]100%|██████████| 7/7 [02:08<00:00,  8.81s/it]100%|██████████| 7/7 [02:08<00:00, 18.41s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 47 time: 2.000000m 8.904234s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:33, 11.27s/it] 50%|█████     | 2/4 [00:11<00:09,  4.96s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.94s/it]100%|██████████| 4/4 [00:12<00:00,  1.98s/it]100%|██████████| 4/4 [00:12<00:00,  3.24s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 4 epoch 47:
  val_loss    : 1.2743392381817102
  val_acc     : 0.5
  val_auc     : 0.0
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [01:05<06:30, 65.08s/it] 29%|██▊       | 2/7 [01:30<03:27, 41.58s/it] 43%|████▎     | 3/7 [01:53<02:12, 33.03s/it] 57%|█████▋    | 4/7 [01:56<01:04, 21.51s/it] 71%|███████▏  | 5/7 [02:00<00:30, 15.15s/it] 86%|████████▌ | 6/7 [02:04<00:11, 11.24s/it]100%|██████████| 7/7 [02:08<00:00,  8.80s/it]100%|██████████| 7/7 [02:08<00:00, 18.36s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 48 time: 2.000000m 8.521874s
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:11<00:34, 11.40s/it] 50%|█████     | 2/4 [00:11<00:09,  4.99s/it] 75%|███████▌  | 3/4 [00:12<00:02,  2.95s/it]100%|██████████| 4/4 [00:12<00:00,  1.98s/it]100%|██████████| 4/4 [00:13<00:00,  3.26s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
